"","ctv","month","total"
"1","Bayesian",2012-10-01,94
"2","Bayesian",2012-11-01,506
"3","Bayesian",2012-12-01,549
"4","Bayesian",2013-01-01,734
"5","Bayesian",2013-02-01,1099
"6","Bayesian",2013-03-01,1603
"7","Bayesian",2013-04-01,1963
"8","Bayesian",2013-05-01,1642
"9","Bayesian",2013-06-01,1992
"10","Bayesian",2013-07-01,1769
"11","Bayesian",2013-08-01,1752
"12","Bayesian",2013-09-01,2120
"13","Bayesian",2013-10-01,1990
"14","Bayesian",2013-11-01,2148
"15","Bayesian",2013-12-01,1952
"16","Bayesian",2014-01-01,2683
"17","Bayesian",2014-02-01,3089
"18","Bayesian",2014-03-01,3111
"19","Bayesian",2014-04-01,3502
"20","Bayesian",2014-05-01,2659
"21","Bayesian",2014-06-01,2595
"22","Bayesian",2014-07-01,3302
"23","Bayesian",2014-08-01,4259
"24","Bayesian",2014-09-01,4347
"25","Bayesian",2014-10-01,4451
"26","Bayesian",2014-11-01,4444
"27","Bayesian",2014-12-01,3826
"28","Bayesian",2015-01-01,5298
"29","Bayesian",2015-02-01,4597
"30","Bayesian",2015-03-01,5803
"31","Bayesian",2015-04-01,6215
"32","Bayesian",2015-05-01,5459
"33","Bayesian",2015-06-01,5227
"34","Bayesian",2015-07-01,4549
"35","Bayesian",2015-08-01,5066
"36","Bayesian",2015-09-01,4860
"37","Bayesian",2015-10-01,4889
"38","Bayesian",2015-11-01,4790
"39","Bayesian",2015-12-01,4318
"40","Bayesian",2016-01-01,4903
"41","Bayesian",2016-02-01,4391
"42","Bayesian",2016-03-01,5292
"43","Bayesian",2016-04-01,8012
"44","Bayesian",2016-05-01,6094
"45","Bayesian",2016-06-01,4915
"46","Bayesian",2016-07-01,5371
"47","Bayesian",2016-08-01,4731
"48","Bayesian",2016-09-01,4767
"49","Bayesian",2016-10-01,5781
"50","Bayesian",2016-11-01,5947
"51","Bayesian",2016-12-01,4370
"52","Bayesian",2017-01-01,4900
"53","Bayesian",2017-02-01,5052
"54","Bayesian",2017-03-01,5934
"55","Bayesian",2017-04-01,9216
"56","Bayesian",2017-05-01,7860
"57","Bayesian",2017-06-01,5168
"58","Bayesian",2017-07-01,5418
"59","Bayesian",2017-08-01,4429
"60","Bayesian",2017-09-01,5270
"61","Bayesian",2017-10-01,7595
"62","Bayesian",2017-11-01,4789
"63","Bayesian",2017-12-01,3494
"64","Bayesian",2018-01-01,6905
"65","Bayesian",2018-02-01,3807
"66","Bayesian",2018-03-01,4731
"67","Bayesian",2018-04-01,5776
"68","Bayesian",2018-05-01,8108
"69","Bayesian",2018-06-01,8583
"70","Bayesian",2018-07-01,6362
"71","Bayesian",2018-08-01,5531
"72","Bayesian",2018-09-01,11605
"73","Bayesian",2018-10-01,16746
"74","Bayesian",2018-11-01,16954
"75","Bayesian",2018-12-01,14096
"76","Bayesian",2019-01-01,15849
"77","Bayesian",2019-02-01,18693
"78","Bayesian",2019-03-01,18417
"79","Bayesian",2019-04-01,21609
"80","Bayesian",2019-05-01,29661
"81","Bayesian",2019-06-01,25556
"82","Bayesian",2019-07-01,22706
"83","Bayesian",2019-08-01,6107
"84","Cluster",2012-10-01,30
"85","Cluster",2012-11-01,124
"86","Cluster",2012-12-01,197
"87","Cluster",2013-01-01,250
"88","Cluster",2013-02-01,269
"89","Cluster",2013-03-01,309
"90","Cluster",2013-04-01,403
"91","Cluster",2013-05-01,371
"92","Cluster",2013-06-01,758
"93","Cluster",2013-07-01,402
"94","Cluster",2013-08-01,413
"95","Cluster",2013-09-01,668
"96","Cluster",2013-10-01,440
"97","Cluster",2013-11-01,433
"98","Cluster",2013-12-01,464
"99","Cluster",2014-01-01,620
"100","Cluster",2014-02-01,676
"101","Cluster",2014-03-01,897
"102","Cluster",2014-04-01,1096
"103","Cluster",2014-05-01,721
"104","Cluster",2014-06-01,668
"105","Cluster",2014-07-01,728
"106","Cluster",2014-08-01,1175
"107","Cluster",2014-09-01,897
"108","Cluster",2014-10-01,966
"109","Cluster",2014-11-01,1115
"110","Cluster",2014-12-01,910
"111","Cluster",2015-01-01,1167
"112","Cluster",2015-02-01,1066
"113","Cluster",2015-03-01,1437
"114","Cluster",2015-04-01,1512
"115","Cluster",2015-05-01,1290
"116","Cluster",2015-06-01,1374
"117","Cluster",2015-07-01,1030
"118","Cluster",2015-08-01,1161
"119","Cluster",2015-09-01,1186
"120","Cluster",2015-10-01,1267
"121","Cluster",2015-11-01,1199
"122","Cluster",2015-12-01,1083
"123","Cluster",2016-01-01,1167
"124","Cluster",2016-02-01,1710
"125","Cluster",2016-03-01,1599
"126","Cluster",2016-04-01,1196
"127","Cluster",2016-05-01,1240
"128","Cluster",2016-06-01,1248
"129","Cluster",2016-07-01,1106
"130","Cluster",2016-08-01,880
"131","Cluster",2016-09-01,1010
"132","Cluster",2016-10-01,1365
"133","Cluster",2016-11-01,1446
"134","Cluster",2016-12-01,1208
"135","Cluster",2017-01-01,1123
"136","Cluster",2017-02-01,1132
"137","Cluster",2017-03-01,1416
"138","Cluster",2017-04-01,1696
"139","Cluster",2017-05-01,1416
"140","Cluster",2017-06-01,1086
"141","Cluster",2017-07-01,1390
"142","Cluster",2017-08-01,1079
"143","Cluster",2017-09-01,1020
"144","Cluster",2017-10-01,1378
"145","Cluster",2017-11-01,1260
"146","Cluster",2017-12-01,923
"147","Cluster",2018-01-01,1065
"148","Cluster",2018-02-01,802
"149","Cluster",2018-03-01,1311
"150","Cluster",2018-04-01,1558
"151","Cluster",2018-05-01,1379
"152","Cluster",2018-06-01,1200
"153","Cluster",2018-07-01,1031
"154","Cluster",2018-08-01,3588
"155","Cluster",2018-09-01,1655
"156","Cluster",2018-10-01,1927
"157","Cluster",2018-11-01,1821
"158","Cluster",2018-12-01,1860
"159","Cluster",2019-01-01,1715
"160","Cluster",2019-02-01,1516
"161","Cluster",2019-03-01,2115
"162","Cluster",2019-04-01,1940
"163","Cluster",2019-05-01,3173
"164","Cluster",2019-06-01,1614
